title,genres,character_name_and_cast,overview,release_date,tagline,vote_average,vote_count
Star Wars,"Action, Adventure, Science Fiction","Han Solo - Harrison Ford, Luke Skywalker - Mark Hamill, Princess Leia Organa - Carrie Fisher",Princess Leia is captured and held hostage by the evil Imperial forces in their effort to take over the galactic Empire. Venturesome Luke Skywalker and dashing captain Han Solo team together with the loveable robot duo R2-D2 and C-3PO to rescue the beautiful princess and restore peace and justice in the Empire.,1977-05-25,"A long time ago in a galaxy far, far away...",8.1,6624
Forrest Gump,"Comedy, Drama, Romance","Forrest Gump - Tom Hanks, Jenny Curran - Robin Wright, Lt. Dan Taylor - Gary Sinise","A man with a low IQ has accomplished great things in his life and been present during significant historic events - in each case, far exceeding what anyone imagined he could do. Yet, despite all the things he has attained, his one true love eludes him. 'Forrest Gump' is the story of a man who rose above his challenges, and who proved that determination, courage, and love are more important than ability.",1994-07-06,"The world will never be the same, once you've seen it through the eyes of Forrest Gump.",8.2,7927
American History X,Drama,"Danny Vinyard - Edward Furlong, Derek Vinyard - Edward Norton, Doris Vinyard - Beverly D'Angelo","Derek Vineyard is paroled after serving 3 years in prison for killing two thugs who tried to break into/steal his truck. Through his brother, Danny Vineyard's narration, we learn that before going to prison, Derek was a skinhead and the leader of a violent white supremacist gang that committed acts of racial crime throughout L.A. and his actions greatly influenced Danny. Reformed and fresh out of prison, Derek severs contact with the gang and becomes determined to keep Danny from going down the same violent path as he did.",1998-10-30,Some Legacies Must End.,8.2,3016
Memento,"Mystery, Thriller","Leonard - Guy Pearce, Natalie - Carrie-Anne Moss, Teddy Gammell - Joe Pantoliano","Suffering short-term memory loss after a head injury, Leonard Shelby embarks on a grim quest to find the lowlife who murdered his wife in this gritty, complex thriller that packs more knots than a hangman's noose. To carry out his plan, Shelby snaps Polaroids of people and places, jotting down contextual notes on the backs of photos to aid in his search and jog his memory. He even tattoos his own body in a desperate bid to remember.",2000-10-11,Some memories are best forgotten.,8.1,4028
The Lord of the Rings: The Return of the King,"Action, Adventure, Fantasy","Aragorn - Viggo Mortensen, Frodo Baggins - Elijah Wood, Gandalf the White - Ian McKellen","Aragorn is revealed as the heir to the ancient kings as he, Gandalf and the other members of the broken fellowship struggle to save Gondor from Sauron's forces. Meanwhile, Frodo and Sam bring the ring closer to the heart of Mordor, the dark lord's realm.",2003-12-01,The eye of the enemy is moving.,8.1,8064
pta ni 1,"Adventure, Animation, Fantasy","Ashitaka (voice) - Yu014dji Matsuda, Eboshi-gozen (voice) - Yu016bko Tanaka, San (voice) - Yuriko Ishida","Ashitaka, a prince of the disappearing Ainu tribe, is cursed by a demonized boar god and must journey to the west to find a cure. Along the way, he encounters San, a young human woman fighting to protect the forest, and Lady Eboshi, who is trying to destroy it. Ashitaka must find a way to bring balance to this conflict.",1997-07-12,The Fate Of The World Rests On The Courage Of One Warrior.,8.2,1983
pta ni 2,"Adventure, Animation, Family, Fantasy","Chihiro (voice) - Rumi Hiiragi, Haku (voice) - Miyu Irino, Yubaba (voice) - Mari Natsuki",A ten year old girl who wanders away from her parents along a path that leads to a world ruled by strange and unusual monster-like animals. Her parents have been changed into pigs along with others inside a bathhouse full of these creatures. Will she ever see the world how it once was?,2001-07-20,The tunnel led Chihiro to a mysterious town...,8.3,3840
The Dark Knight,"Action, Crime, Drama, Thriller","Bruce Wayne - Christian Bale, Harvey Dent - Aaron Eckhart, Joker - Heath Ledger","Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker.",2008-07-16,Why So Serious?,8.2,12002
Dead Poets Society,Drama,"John Keating - Robin Williams, Neil Perry - Robert Sean Leonard, Todd Anderson - Ethan Hawke","At an elite, old-fashioned boarding school in New England, a passionate English teacher inspires his students to rebel against convention and seize the potential of every day, courting the disdain of the stern headmaster.",1989-06-02,He was their inspiration. He made their lives extraordinary.,8.1,2705
The Godfather,"Crime, Drama","Don Vito Corleone - Marlon Brando, Michael Corleone - Al Pacino, Santino 'Sonny' Corleone - James Caan","Spanning the years 1945 to 1955, a chronicle of the fictional Italian-American Corleone crime family. When organized crime family patriarch, Vito Corleone barely survives an attempt on his life, his youngest son, Michael steps in to take care of the would-be killers, launching a campaign of bloody revenge.",1972-03-14,An offer you can't refuse.,8.4,5893
The Godfather: Part II,"Crime, Drama","Don Michael Corleone - Al Pacino, Kay Corleone - Diane Keaton, Tom Hagen - Robert Duvall","In the continuing saga of the Corleone crime family, a young Vito Corleone grows up in Sicily and in 1910s New York. In the 1950s, Michael Corleone attempts to expand the family business into Las Vegas, Hollywood and Cuba.",1974-12-20,"I don't feel I have to wipe everybody out, Tom. Just my enemies.",8.3,3338
The Silence of the Lambs,"Crime, Drama, Thriller","Clarice Starling - Jodie Foster, Hannibal Lecter - Anthony Hopkins, Jack Crawford - Scott Glenn","FBI trainee, Clarice Starling ventures into a maximum-security asylum to pick the diseased brain of Hannibal Lecter, a psychiatrist turned homicidal cannibal. Starling needs clues to help her capture a serial killer. but her Faustian relationship with Lecter soon leads to his escape, and now two deranged killers are on the loose.",1991-02-01,To enter the mind of a killer she must challenge the mind of a madman.,8.1,4443
The Shawshank Redemption,"Crime, Drama","Andy Dufresne - Tim Robbins, Ellis Boyd 'Red' Redding - Morgan Freeman, Warden Samuel Norton - Bob Gunton","Framed in the 1940s for the double murder of his wife and her lover, upstanding banker Andy Dufresne begins a new life at the Shawshank prison, where he puts his accounting skills to work for an amoral warden. During his long stretch in prison, Dufresne comes to be admired by the other inmates -- including an older prisoner named Red -- for his integrity and unquenchable sense of hope.",1994-09-23,Fear can hold you prisoner. Hope can set you free.,8.5,8205
The Apartment,"Comedy, Drama, Romance","C.C. Baxter - Jack Lemmon, Fran Kubelik - Shirley MacLaine, Jeff D. Sheldrake - Fred MacMurray","Bud Baxter is a minor clerk in a huge New York insurance company, until he discovers a quick way to climb the corporate ladder. He lends out his apartment to the executives as a place to take their mistresses. Although he often has to deal with the aftermath of their visits, one night he's left with a major problem to solve.",1960-06-15,"Movie-wise, there has never been anything like it - laugh-wise, love-wise, or otherwise-wise!",8.1,483
Once Upon a Time in America,"Crime, Drama","David 'Noodles' Aaronson - Robert De Niro, Deborah Gelly - Elizabeth McGovern, Maximilian 'Max' Bercovicz - James Woods","A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life.",1984-02-16,"Crime, passion and lust for power - Sergio Leone's explosive saga of gangland America.",8.2,1069
C'era una volta il West,Western,"Cheyenne - Jason Robards, Frank - Henry Fonda, Jill McBain - Claudia Cardinale",This classic western masterpiece is an epic film about a widow whose land and life are in danger as the railroad is getting closer and closer to taking them over. A mysterious harmonica player joins forces with a desperado to protect the woman and her land.,1968-12-21,There were three men in her life. One to take her... one to love her... and one to kill her.,8.1,1128
pta ni 3,"Action, Drama","Gorobei Katayama - Yoshio Inaba, Kambei Shimada - Takashi Shimura, Kikuchiyo - Toshiru014d Mifune","A samurai answers a village's request for protection after he falls on hard times. The town needs protection from bandits, so the samurai gathers six others to help him teach the people how to defend themselves, and the villagers provide the soldiers with food. A giant battle occurs when 40 bandits attack the village.",1954-04-26,The Mighty Warriors Who Became the Seven National Heroes of a Small Town,8.2,878
12 Angry Men,Drama,"Juror 1 - Martin Balsam, Juror 2 - John Fiedler, Juror 8 - Henry Fonda","The defense and the prosecution have rested and the jury is filing into the jury room to decide if a young Spanish-American is guilty or innocent of murdering his father. What begins as an open and shut case soon becomes a mini-drama of each of the jurors' prejudices and preconceptions about the trial, the accused, and each other.",1957-03-25,Life is in their hands. Death is on their minds.,8.2,2078
Schindler's List,"Drama, History, War","Amon Goeth - Ralph Fiennes, Itzhak Stern - Ben Kingsley, Oskar Schindler - Liam Neeson",The true story of how businessman Oskar Schindler saved over a thousand Jewish lives from the Nazis while they worked as slaves in his factory during World War II.,1993-11-29,"Whoever saves one life, saves the world entire.",8.3,4329
"Il buono, il brutto, il cattivo",Western,"Blondie - Clint Eastwood, Sentenza/Angel Eyes - Lee Van Cleef, Tuco - Eli Wallach","While the Civil War rages between the Union and the Confederacy, three men – a quiet loner, a ruthless hit man and a Mexican bandit – comb the American Southwest in search of a strongbox containing $200,000 in stolen gold.",1966-12-23,For three men the Civil War wasn't hell. It was practice.,8.1,2311
The Green Mile,"Crime, Drama, Fantasy","Brutus Brutal Howell - David Morse, John Coffey - Michael Clarke Duncan, Paul Edgecomb - Tom Hanks","A supernatural tale set on death row in a Southern prison, where gentle giant John Coffey possesses the mysterious power to heal people's ailments. When the cellblock's head guard, Paul Edgecomb, recognizes Coffey's miraculous gift, he tries desperately to help stave off the condemned man's execution.",1999-12-10,Miracles do happen.,8.2,4048
One Flew Over the Cuckoo's Nest,Drama,"Martini - Danny DeVito, Nurse Mildred Ratched - Louise Fletcher, Randle Patrick McMurphy - Jack Nicholson","While serving time for insanity at a state mental hospital, implacable rabble-rouser, Randle Patrick McMurphy inspires his fellow patients to rebel against the authoritarian rule of head nurse, Mildred Ratched.",1975-11-18,"If he's crazy, what does that make you?",8.2,2919
Psycho,"Drama, Horror, Thriller","Lila Crane - Vera Miles, Norman Bates - Anthony Perkins, Sam Loomis - John Gavin","When larcenous real estate clerk Marion Crane goes on the lam with a wad of cash and hopes of starting a new life, she ends up at the notorious Bates Motel, where manager Norman Bates cares for his housebound mother. The place seems quirky, but fine… until Marion decides to take a shower.",1960-06-16,The master of suspense moves his cameras into the icy blackness of the unexplored!,8.2,2320
Fight Club,Drama,"Robert 'Bob' Paulson - Meat Loaf, The Narrator - Edward Norton, Tyler Durden - Brad Pitt","A ticking-time-bomb insomniac and a slippery soap salesman channel primal male aggression into a shocking new form of therapy. Their concept catches on, with underground \""fight clubs\"" forming in every town, until an eccentric gets in the way and ignites an out-of-control spiral toward oblivion.",1999-10-15,Mischief. Mayhem. Soap.,8.3,9413
Cidade de Deus,"Crime, Drama","Benu00e9 - Phellipe Haagensen, Buscapu00e9 - Alexandre Rodrigues, Zu00e9 Pequeno - Leandro Firmino","Cidade de Deus is a shantytown that started during the 1960s and became one of Rio de Janeiro’s most dangerous places in the beginning of the 1980s. To tell the story of this place, the movie describes the life of various characters, all seen by the point of view of the narrator, Buscapé. Buscapé was raised in a very violent environment. Despite the feeling that all odds were against him, he finds out that life can be seen with other eyes: The eyes of an artist. By accident, he becomes a professional photographer, gaining his freedom.",2002-02-05,"If you run you're dead... if you stay, you're dead again. Period.",8.1,1814
The Usual Suspects,"Crime, Drama, Thriller","Dean Keaton - Gabriel Byrne, Michael McManus - Stephen Baldwin, US Customs Agent Dave Kujan - Chazz Palminteri","Held in an L.A. interrogation room, Verbal Kint attempts to convince the feds that a mythic crime lord, Keyser Soze, not only exists, but was also responsible for drawing him and his four partners into a multi-million dollar heist that ended with an explosion in San Pedro harbor – leaving few survivors. Verbal lures his interrogators with an incredible story of the crime lord's almost supernatural prowess.",1995-07-19,Five Criminals. One Line Up. No Coincidence.,8.1,3254
Pulp Fiction,"Crime, Thriller","Jules Winfield - Samuel L. Jackson, Mia Wallace - Uma Thurman, Vincent Vega - John Travolta","A burger-loving hit man, his philosophical partner, a drug-addled gangster's moll and a washed-up boxer converge in this sprawling, comedic crime caper. Their adventures unfurl in three stories that ingeniously trip back and forth in time.",1994-10-08,Just because you are a character doesn't mean you have character.,8.3,8428
The Shining,"Horror, Thriller","Danny Torrance - Danny Lloyd, Jack Torrance - Jack Nicholson, Wendy Torrance - Shelley Duvall","Jack Torrance accepts a caretaker job at the Overlook Hotel, where he, along with his wife Wendy and their son Danny, must live isolated from the rest of the world for the winter. But they aren't prepared for the madness that lurks within.",1980-05-22,A masterpiece of modern horror.,8.1,3757
GoodFellas,"Crime, Drama","Henry Hill - Ray Liotta, James Conway - Robert De Niro, Tommy DeVito - Joe Pesci","The true story of Henry Hill, a half-Irish, half-Sicilian Brooklyn kid who is adopted by neighbourhood gangsters at an early age and climbs the ranks of a Mafia family under the guidance of Jimmy Conway.",1990-09-12,Three Decades of Life in the Mafia.,8.2,3128
Se7en,"Crime, Mystery, Thriller","Detective David Mills - Brad Pitt, Detective Lt. William Somerset - Morgan Freeman, Tracy Mills - Gwyneth Paltrow","Two homicide detectives are on a desperate hunt for a serial killer whose crimes are based on the \""seven deadly sins\"" in this dark and haunting film that takes viewers from the tortured remains of one victim to the next. The seasoned Det. Sommerset researches each sin in an effort to get inside the killer's mind, while his novice partner, Mills, scoffs at his efforts to unravel the case.",1995-09-22,Seven deadly sins. Seven ways to die.,8.1,5765
The Empire Strikes Back,"Action, Adventure, Science Fiction","Han Solo - Harrison Ford, Luke Skywalker - Mark Hamill, Princess Leia - Carrie Fisher","The epic saga continues as Luke Skywalker, in hopes of defeating the evil Galactic Empire, learns the ways of the Jedi from aging master Yoda. But Darth Vader is more determined than ever to capture Luke. Meanwhile, rebel leader Princess Leia, cocky Han Solo, Chewbacca, and droids C-3PO and R2-D2 are thrown into various stages of capture, betrayal and despair.",1980-05-17,The Adventure Continues...,8.2,5879
Modern Times,"Comedy, Drama","A factory worker - Charlie Chaplin, A gamin - Paulette Goddard, Cafe proprietor - Henry Bergman",The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,1936-02-05,"He stands alone as the greatest entertainer of modern times! No one on earth can make you laugh as heartily or touch your heart as deeply...the whole world laughs, cries and thrills to his priceless genius!",8.1,856
pta ni 4,"Adventure, Animation, Fantasy","Arechi no Majo - Akihiro Miwa, Hauru - Takuya Kimura, Karushifu00e2 - Tatsuya Gashu00fbin","When Sophie, a shy young woman, is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking home.",2004-11-19,The two lived there,8.2,1991
Anne of Green Gables,"Drama, Family","Anne Shirley - Megan Follows, Marilla Cuthbert - Colleen Dewhurst, Matthew Cuthbert - Richard Farnsworth","At the turn of the century on Prince Edward Island, Matthew Cuthbert and his sister Marilla decide to take on an orphan boy as help for their farm. But they get an unexpected jolt when they're mistakenly sent a girl instead: Anne Shirley. Anne's a dreamer with an unusual point of view, far removed from Marilla's pragmatic ways, and it's only on trial that Marilla agrees to keep Anne.",1985-12-01,,8.2,68
Inception,"Action, Adventure, Mystery, Science Fiction, Thriller","Ariadne - Ellen Page, Arthur - Joseph Gordon-Levitt, Dom Cobb - Leonardo DiCaprio","Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: \""inception\"", the implantation of another person's idea into a target's subconscious.",2010-07-14,Your mind is the scene of the crime.,8.1,13752
Love Jones,"Comedy, Drama, Romance","Darius Lovehall - Larenz Tate, Nina Mosley - Nia Long, Savon Garrison - Isaiah Washington","Darius Lovehall is a young black poet in Chicago who starts dating Nina Moseley, a beautiful and talented photographer. While trying to figure out if they've got a \""love thing\"" or are just \""kicking it,\"" they hang out with their friend, talking about love and sex. Then Nina tests the strength of Darius' feelings and sets a chain of romantic complications into motion.",1997-03-14,Get Together. Fall Apart. Start Over.,8.1,12
The Visual Bible: The Gospel of John,"Drama, History","Jesus Christ - Henry Ian Cusick, John - Stuart Bunce, Narrator (voice) - Christopher Plummer",A word for word depiction of the life of Jesus Christ from the Good News Translation Bible as recorded in the Gospel of John.,2003-09-11,For God loved the world So much...,8.2,12
Little Big Top,Comedy,"Bob - Richard Riehle, Seymour - Sid Haig","An aging out of work clown returns to his small hometown, resigned to spend the rest of his days in a drunken stupor. But when his passion for clowning is reawakened by the local amateur circus he finds his smile.",2006-01-01,,10,1
The Prisoner of Zenda,"Adventure, Drama, Romance","Black Michael - Raymond Massey, Major Rudolf Rassendyll / The Prisoner of Zenda - Ronald Colman, Princess Flavia - Madeleine Carroll","An Englishman on a Ruritarian holiday must impersonate the king when the rightful monarch, a distant cousin, is drugged and kidnapped.",1937-09-03,The most thrilling swordfight ever filmed...,8.4,11
One Man's Hero,"Action, Drama, History, Western","Captain John Riley - Tom Berenger, Cortina - Joaquim de Almeida","One Man's Hero tells the little-known story of the \""St. Patrick's Battalion\"" or \""San Patricios,\"" a group of mostly Irish and other immigrants of the Catholic faith who deserted to Mexico after encountering religious and ethnic prejudice in the U.S. Army during the Mexican-American War. The plot centers around the personal story of John Riley, an Irishman who had been a sergeant in the American Army who is commissioned as a captain in the Mexican army and commands the battalion, as he leads his men in battle and struggles with authorities on both sides of the border",1999-08-02,One man's hero is another man's traitor.,9.3,2
"Dancer, Texas Pop. 81","Comedy, Drama, Family","John Hemphill - Eddie Mills, Keller Coleman - Breckin Meyer, Terrell Lee Lusk - Peter Facinelli","Four guys, best friends, have grown up together in DANCER, TEXAS POP. 81, a tiny town in West Texas. Years ago, they made a solemn vow to leave town together as soon as they graduate. Now, it's that weekend and the time has come to \""put up or shut up.\"" The clock is ticking and as all 81 people in the town watch, comment, offer advice and place bets, these four very different boys with unique backgrounds struggle with the biggest decision of their lives... whether to stay or leave home.",1998-05-01,in the middle of nowhere they had everything,10,1
There Goes My Baby,"Comedy, Drama","Pirate - Dermot Mulroney, Stick - Ricky Schroder, Sunshine - Kelli Williams",A group of high school seniors meets in the summer of 1965 and all struggle with the choices they have to make.,1994-09-02,,8.5,2
Stiff Upper Lips,Comedy,"Aunt Agnes - Prunella Scales, Emily - Georgina Cates, Horace Wiggins - Peter Ustinov","Stiff Upper Lips is a broad parody of British period films, especially the lavish Merchant-Ivory productions of the 'eighties and early 'nineties. Although it specifically targets A Room with a View, Chariots of Fire, Maurice, A Passage to India, and many other films, in a more general way Stiff Upper Lips satirises popular perceptions of certain Edwardian traits: propriety, sexual repression, xenophobia, and class snobbery.",1998-06-12,,10,1
Interstellar,"Adventure, Drama, Science Fiction","Dr. Amelia Brand - Anne Hathaway, Joseph Cooper - Matthew McConaughey, Murph Cooper - Jessica Chastain",Interstellar chronicles the adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.,2014-11-05,Mankind was born on Earth. It was never meant to die here.,8.1,10867
"Guten Tag, Ramón",Drama,"Esperanza - Adriana Barraza, Karl - Ru00fcdiger Evers","After five failed attempts to go to the United States, 18-year-old Ramón decides to look for a friend’s aunt in Germany, but never finds her. With no papers or money, and without knowing the language, he barely survives living on the street until he meets Ruth, an old retired nurse who doesn’t speak Spanish. Beyond language barriers and prejudices, they discover that solidarity and humanity make life bearable.",2013-10-18,,8.1,18
Whiplash,Drama,"Andrew Neimann - Miles Teller, Nicole - Melissa Benoist, Terence Fletcher - J.K. Simmons","Under the direction of a ruthless instructor, a talented young drummer begins to pursue perfection at any cost, even his humanity.",2014-10-10,The road to greatness can take you to the edge.,8.3,4254
Room,"Drama, Thriller","Jack Newsome - Jacob Tremblay, Joy 'Ma' Newsome - Brie Larson, Nancy Newsome - Joan Allen",Jack is a young boy of 5 years old who has lived all his life in one room. He believes everything within it are the only real things in the world. But what will happen when his Ma suddenly tells him that there are other things outside of Room?,2015-10-16,Love knows no boundaries,8.1,2757
